#######################################

# Syntax Coloring Map For u8g2

####################################### 

# Class (KEYWORD1)

#######################################



u8g2	KEYWORD1
u8g2_font_gb16st_t_3	LITERAL1
u8g2_font_gb24st_t_1	LITERAL1
u8g2_font_gb24st_t_2	LITERAL1
u8g2_font_gb24st_t_3	LITERAL1
u8g2_font_b10_t_japanese1	LITERAL1
u8g2_font_b10_t_japanese2	LITERAL1
u8g2_font_b10_b_t_japanese1	LITERAL1
u8g2_font_b10_b_t_japanese2	LITERAL1
u8g2_font_f10_t_japanese1	LITERAL1
u8g2_font_f10_t_japanese2	LITERAL1
u8g2_font_f10_b_t_japanese1	LITERAL1
u8g2_font_f10_b_t_japanese2	LITERAL1
u8g2_font_b12_t_japanese1	LITERAL1
u8g2_font_b12_t_japanese2	LITERAL1
u8g2_font_b12_b_t_japanese1	LITERAL1
u8g2_font_b12_b_t_japanese2	LITERAL1
u8g2_font_f12_t_japanese1	LITERAL1
u8g2_font_f12_t_japanese2	LITERAL1
u8g2_font_f12_b_t_japanese1	LITERAL1
u8g2_font_f12_b_t_japanese2	LITERAL1
u8g2_font_b16_t_japanese1	LITERAL1
u8g2_font_b16_t_japanese2	LITERAL1
u8g2_font_b16_b_t_japanese1	LITERAL1
u8g2_font_b16_b_t_japanese2	LITERAL1
u8g2_font_f16_t_japanese1	LITERAL1
u8g2_font_f16_t_japanese2	LITERAL1
u8g2_font_f16_b_t_japanese1	LITERAL1
u8g2_font_f16_b_t_japanese2	LITERAL1
u8g2_font_unifont_t_symbols	LITERAL1
u8g2_font_unifont_h_symbols	LITERAL1
u8g2_font_artossans8_8r	LITERAL1
u8g2_font_artossans8_8n	LITERAL1
u8g2_font_artossans8_8u	LITERAL1
u8x8_font_artossans8_r	LITERAL1
u8x8_font_artossans8_n	LITERAL1
u8x8_font_artossans8_u	LITERAL1
u8g2_font_artosserif8_8r	LITERAL1
u8g2_font_artosserif8_8n	LITERAL1
u8g2_font_artosserif8_8u	LITERAL1
u8x8_font_artosserif8_r	LITERAL1
u8x8_font_artosserif8_n	LITERAL1
u8x8_font_artosserif8_u	LITERAL1
u8g2_font_chroma48medium8_8r	LITERAL1
u8g2_font_chroma48medium8_8n	LITERAL1
u8g2_font_chroma48medium8_8u	LITERAL1
u8x8_font_chroma48medium8_r	LITERAL1
u8x8_font_chroma48medium8_n	LITERAL1
u8x8_font_chroma48medium8_u	LITERAL1
u8g2_font_saikyosansbold8_8n	LITERAL1
u8g2_font_saikyosansbold8_8u	LITERAL1
u8x8_font_saikyosansbold8_n	LITERAL1
u8x8_font_saikyosansbold8_u	LITERAL1
u8g2_font_torussansbold8_8r	LITERAL1
u8g2_font_torussansbold8_8n	LITERAL1
u8g2_font_torussansbold8_8u	LITERAL1
u8x8_font_torussansbold8_r	LITERAL1
u8x8_font_torussansbold8_n	LITERAL1
u8x8_font_torussansbold8_u	LITERAL1
u8g2_font_victoriabold8_8r	LITERAL1
u8g2_font_victoriabold8_8n	LITERAL1
u8g2_font_victoriabold8_8u	LITERAL1
u8x8_font_victoriabold8_r	LITERAL1
u8x8_font_victoriabold8_n	LITERAL1
u8x8_font_victoriabold8_u	LITERAL1
u8g2_font_victoriamedium8_8r	LITERAL1
u8g2_font_victoriamedium8_8n	LITERAL1
u8g2_font_victoriamedium8_8u	LITERAL1
u8x8_font_victoriamedium8_r	LITERAL1
u8x8_font_victoriamedium8_n	LITERAL1
u8x8_font_victoriamedium8_u	LITERAL1
u8g2_font_courB08_tf	LITERAL1
u8g2_font_courB08_tr	LITERAL1
u8g2_font_courB08_tn	LITERAL1
u8g2_font_courB10_tf	LITERAL1
u8g2_font_courB10_tr	LITERAL1
u8g2_font_courB10_tn	LITERAL1
u8g2_font_courB12_tf	LITERAL1
u8g2_font_courB12_tr	LITERAL1
u8g2_font_courB12_tn	LITERAL1
u8g2_font_courB14_tf	LITERAL1
u8g2_font_courB14_tr	LITERAL1
u8g2_font_courB14_tn	LITERAL1
u8g2_font_courB18_tf	LITERAL1
u8g2_font_courB18_tr	LITERAL1
u8g2_font_courB18_tn	LITERAL1
u8g2_font_courB24_tf	LITERAL1
u8g2_font_courB24_tr	LITERAL1
u8g2_font_courB24_tn	LITERAL1
u8g2_font_courR08_tf	LITERAL1
u8g2_font_courR08_tr	LITERAL1
u8g2_font_courR08_tn	LITERAL1
u8g2_font_courR10_tf	LITERAL1
u8g2_font_courR10_tr	LITERAL1
u8g2_font_courR10_tn	LITERAL1
u8g2_font_courR12_tf	LITERAL1
u8g2_font_courR12_tr	LITERAL1
u8g2_font_courR12_tn	LITERAL1
u8g2_font_courR14_tf	LITERAL1
u8g2_font_courR14_tr	LITERAL1
u8g2_font_courR14_tn	LITERAL1
u8g2_font_courR18_tf	LITERAL1
u8g2_font_courR18_tr	LITERAL1
u8g2_font_courR18_tn	LITERAL1
u8g2_font_courR24_tf	LITERAL1
u8g2_font_courR24_tr	LITERAL1
u8g2_font_courR24_tn	LITERAL1
u8g2_font_helvB08_tf	LITERAL1
u8g2_font_helvB08_tr	LITERAL1
u8g2_font_helvB08_tn	LITERAL1
u8g2_font_helvB08_te	LITERAL1
u8g2_font_helvB10_tf	LITERAL1
u8g2_font_helvB10_tr	LITERAL1
u8g2_font_helvB10_tn	LITERAL1
u8g2_font_helvB10_te	LITERAL1
u8g2_font_helvB12_tf	LITERAL1
u8g2_font_helvB12_tr	LITERAL1
u8g2_font_helvB12_tn	LITERAL1
u8g2_font_helvB12_te	LITERAL1
u8g2_font_helvB14_tf	LITERAL1
u8g2_font_helvB14_tr	LITERAL1
u8g2_font_helvB14_tn	LITERAL1
u8g2_font_helvB14_te	LITERAL1
u8g2_font_helvB18_tf	LITERAL1
u8g2_font_helvB18_tr	LITERAL1
u8g2_font_helvB18_tn	LITERAL1
u8g2_font_helvB18_te	LITERAL1
u8g2_font_helvB24_tf	LITERAL1
u8g2_font_helvB24_tr	LITERAL1
u8g2_font_helvB24_tn	LITERAL1
u8g2_font_helvB24_te	LITERAL1
u8g2_font_helvR08_tf	LITERAL1
u8g2_font_helvR08_tr	LITERAL1
u8g2_font_helvR08_tn	LITERAL1
u8g2_font_helvR08_te	LITERAL1
u8g2_font_helvR10_tf	LITERAL1
u8g2_font_helvR10_tr	LITERAL1
u8g2_font_helvR10_tn	LITERAL1
u8g2_font_helvR10_te	LITERAL1
u8g2_font_helvR12_tf	LITERAL1
u8g2_font_helvR12_tr	LITERAL1
u8g2_font_helvR12_tn	LITERAL1
u8g2_font_helvR12_te	LITERAL1
u8g2_font_helvR14_tf	LITERAL1
u8g2_font_helvR14_tr	LITERAL1
u8g2_font_helvR14_tn	LITERAL1
u8g2_font_helvR14_te	LITERAL1
u8g2_font_helvR18_tf	LITERAL1
u8g2_font_helvR18_tr	LITERAL1
u8g2_font_helvR18_tn	LITERAL1
u8g2_font_helvR18_te	LITERAL1
u8g2_font_helvR24_tf	LITERAL1
u8g2_font_helvR24_tr	LITERAL1
u8g2_font_helvR24_tn	LITERAL1
u8g2_font_helvR24_te	LITERAL1
u8g2_font_ncenB08_tf	LITERAL1
u8g2_font_ncenB08_tr	LITERAL1
u8g2_font_ncenB08_tn	LITERAL1
u8g2_font_ncenB08_te	LITERAL1
u8g2_font_ncenB10_tf	LITERAL1
u8g2_font_ncenB10_tr	LITERAL1
u8g2_font_ncenB10_tn	LITERAL1
u8g2_font_ncenB10_te	LITERAL1
u8g2_font_ncenB12_tf	LITERAL1
u8g2_font_ncenB12_tr	LITERAL1
u8g2_font_ncenB12_tn	LITERAL1
u8g2_font_ncenB12_te	LITERAL1
u8g2_font_ncenB14_tf	LITERAL1
u8g2_font_ncenB14_tr	LITERAL1
u8g2_font_ncenB14_tn	LITERAL1
u8g2_font_ncenB14_te	LITERAL1
u8g2_font_ncenB18_tf	LITERAL1
u8g2_font_ncenB18_tr	LITERAL1
u8g2_font_ncenB18_tn	LITERAL1
u8g2_font_ncenB18_te	LITERAL1
u8g2_font_ncenB24_tf	LITERAL1
u8g2_font_ncenB24_tr	LITERAL1
u8g2_font_ncenB24_tn	LITERAL1
u8g2_font_ncenB24_te	LITERAL1
u8g2_font_ncenR08_tf	LITERAL1
u8g2_font_ncenR08_tr	LITERAL1
u8g2_font_ncenR08_tn	LITERAL1
u8g2_font_ncenR08_te	LITERAL1
u8g2_font_ncenR10_tf	LITERAL1
u8g2_font_ncenR10_tr	LITERAL1
u8g2_font_ncenR10_tn	LITERAL1
u8g2_font_ncenR10_te	LITERAL1
u8g2_font_ncenR12_tf	LITERAL1
u8g2_font_ncenR12_tr	LITERAL1
u8g2_font_ncenR12_tn	LITERAL1
u8g2_font_ncenR12_te	LITERAL1
u8g2_font_ncenR14_tf	LITERAL1
u8g2_font_ncenR14_tr	LITERAL1
u8g2_font_ncenR14_tn	LITERAL1
u8g2_font_ncenR14_te	LITERAL1
u8g2_font_ncenR18_tf	LITERAL1
u8g2_font_ncenR18_tr	LITERAL1
u8g2_font_ncenR18_tn	LITERAL1
u8g2_font_ncenR18_te	LITERAL1
u8g2_font_ncenR24_tf	LITERAL1
u8g2_font_ncenR24_tr	LITERAL1
u8g2_font_ncenR24_tn	LITERAL1
u8g2_font_ncenR24_te	LITERAL1
u8g2_font_timB08_tf	LITERAL1
u8g2_font_timB08_tr	LITERAL1
u8g2_font_timB08_tn	LITERAL1
u8g2_font_timB10_tf	LITERAL1
u8g2_font_timB10_tr	LITERAL1
u8g2_font_timB10_tn	LITERAL1
u8g2_font_timB12_tf	LITERAL1
u8g2_font_timB12_tr	LITERAL1
u8g2_font_timB12_tn	LITERAL1
u8g2_font_timB14_tf	LITERAL1
u8g2_font_timB14_tr	LITERAL1
u8g2_font_timB14_tn	LITERAL1
u8g2_font_timB18_tf	LITERAL1
u8g2_font_timB18_tr	LITERAL1
u8g2_font_timB18_tn	LITERAL1
u8g2_font_timB24_tf	LITERAL1
u8g2_font_timB24_tr	LITERAL1
u8g2_font_timB24_tn	LITERAL1
u8g2_font_timR08_tf	LITERAL1
u8g2_font_timR08_tr	LITERAL1
u8g2_font_timR08_tn	LITERAL1
u8g2_font_timR10_tf	LITERAL1
u8g2_font_timR10_tr	LITERAL1
u8g2_font_timR10_tn	LITERAL1
u8g2_font_timR12_tf	LITERAL1
u8g2_font_timR12_tr	LITERAL1
u8g2_font_timR12_tn	LITERAL1
u8g2_font_timR14_tf	LITERAL1
u8g2_font_timR14_tr	LITERAL1
u8g2_font_timR14_tn	LITERAL1
u8g2_font_timR18_tf	LITERAL1
u8g2_font_timR18_tr	LITERAL1
u8g2_font_timR18_tn	LITERAL1
u8g2_font_timR24_tf	LITERAL1
u8g2_font_timR24_tr	LITERAL1
u8g2_font_timR24_tn	LITERAL1
u8g2_font_baby_tf	LITERAL1
u8g2_font_baby_tr	LITERAL1
u8g2_font_baby_tn	LITERAL1
u8g2_font_blipfest_07_tr	LITERAL1
u8g2_font_blipfest_07_tn	LITERAL1
u8g2_font_chikita_tf	LITERAL1
u8g2_font_chikita_tr	LITERAL1
u8g2_font_chikita_tn	LITERAL1
u8g2_font_lucasfont_alternate_tf	LITERAL1
u8g2_font_lucasfont_alternate_tr	LITERAL1
u8g2_font_lucasfont_alternate_tn	LITERAL1
u8g2_font_p01type_tf	LITERAL1
u8g2_font_p01type_tr	LITERAL1
u8g2_font_p01type_tn	LITERAL1
u8g2_font_pixelle_micro_tr	LITERAL1
u8g2_font_pixelle_micro_tn	LITERAL1
u8g2_font_robot_de_niro_tf	LITERAL1
u8g2_font_robot_de_niro_tr	LITERAL1
u8g2_font_robot_de_niro_tn	LITERAL1
u8g2_font_trixel_square_tf	LITERAL1
u8g2_font_trixel_square_tr	LITERAL1
u8g2_font_trixel_square_tn	LITERAL1
u8g2_font_haxrcorp4089_tr	LITERAL1
u8g2_font_haxrcorp4089_tn	LITERAL1
u8g2_font_haxrcorp4089_t_cyrillic	LITERAL1
u8g2_font_fub11_tf	LITERAL1
u8g2_font_fub11_tr	LITERAL1
u8g2_font_fub11_tn	LITERAL1
u8g2_font_fub14_tf	LITERAL1
u8g2_font_fub14_tr	LITERAL1
u8g2_font_fub14_tn	LITERAL1
u8g2_font_fub17_tf	LITERAL1
u8g2_font_fub17_tr	LITERAL1
u8g2_font_fub17_tn	LITERAL1
u8g2_font_fub20_tf	LITERAL1
u8g2_font_fub20_tr	LITERAL1
u8g2_font_fub20_tn	LITERAL1
u8g2_font_fub25_tf	LITERAL1
u8g2_font_fub25_tr	LITERAL1
u8g2_font_fub25_tn	LITERAL1
u8g2_font_fub30_tf	LITERAL1
u8g2_font_fub30_tr	LITERAL1
u8g2_font_fub30_tn	LITERAL1
u8g2_font_fub35_tf	LITERAL1
u8g2_font_fub35_tr	LITERAL1
u8g2_font_fub35_tn	LITERAL1
u8g2_font_fub42_tf	LITERAL1
u8g2_font_fub42_tr	LITERAL1
u8g2_font_fub42_tn	LITERAL1
u8g2_font_fub49_tn	LITERAL1
u8g2_font_fur11_tf	LITERAL1
u8g2_font_fur11_tr	LITERAL1
u8g2_font_fur11_tn	LITERAL1
u8g2_font_fur14_tf	LITERAL1
u8g2_font_fur14_tr	LITERAL1
u8g2_font_fur14_tn	LITERAL1
u8g2_font_fur17_tf	LITERAL1
u8g2_font_fur17_tr	LITERAL1
u8g2_font_fur17_tn	LITERAL1
u8g2_font_fur20_tf	LITERAL1
u8g2_font_fur20_tr	LITERAL1
u8g2_font_fur20_tn	LITERAL1
u8g2_font_fur25_tf	LITERAL1
u8g2_font_fur25_tr	LITERAL1
u8g2_font_fur25_tn	LITERAL1
u8g2_font_fur30_tf	LITERAL1
u8g2_font_fur30_tr	LITERAL1
u8g2_font_fur30_tn	LITERAL1
u8g2_font_fur35_tf	LITERAL1
u8g2_font_fur35_tr	LITERAL1
u8g2_font_fur35_tn	LITERAL1
u8g2_font_fur42_tf	LITERAL1
u8g2_font_fur42_tr	LITERAL1
u8g2_font_fur42_tn	LITERAL1
u8g2_font_fur49_tn	LITERAL1
u8g2_font_osb18_tf	LITERAL1
u8g2_font_osb18_tr	LITERAL1
u8g2_font_osb18_tn	LITERAL1
u8g2_font_osb21_tf	LITERAL1
u8g2_font_osb21_tr	LITERAL1
u8g2_font_osb21_tn	LITERAL1
u8g2_font_osb26_tf	LITERAL1
u8g2_font_osb26_tr	LITERAL1
u8g2_font_osb26_tn	LITERAL1
u8g2_font_osb29_tf	LITERAL1
u8g2_font_osb29_tr	LITERAL1
u8g2_font_osb29_tn	LITERAL1
u8g2_font_osb35_tf	LITERAL1
u8g2_font_osb35_tr	LITERAL1
u8g2_font_osb35_tn	LITERAL1
u8g2_font_osb41_tf	LITERAL1
u8g2_font_osb41_tr	LITERAL1
u8g2_font_osb41_tn	LITERAL1
u8g2_font_osr18_tf	LITERAL1
u8g2_font_osr18_tr	LITERAL1
u8g2_font_osr18_tn	LITERAL1
u8g2_font_osr21_tf	LITERAL1
u8g2_font_osr21_tr	LITERAL1
u8g2_font_osr21_tn	LITERAL1
u8g2_font_osr26_tf	LITERAL1
u8g2_font_osr26_tr	LITERAL1
u8g2_font_osr26_tn	LITERAL1
u8g2_font_osr29_tf	LITERAL1
u8g2_font_osr29_tr	LITERAL1
u8g2_font_osr29_tn	LITERAL1
u8g2_font_osr35_tf	LITERAL1
u8g2_font_osr35_tr	LITERAL1
u8g2_font_osr35_tn	LITERAL1
u8g2_font_osr41_tf	LITERAL1
u8g2_font_osr41_tr	LITERAL1
u8g2_font_osr41_tn	LITERAL1
u8g2_font_inr16_mf	LITERAL1
u8g2_font_inr16_mr	LITERAL1
u8g2_font_inr16_mn	LITERAL1
u8g2_font_inr19_mf	LITERAL1
u8g2_font_inr19_mr	LITERAL1
u8g2_font_inr19_mn	LITERAL1
u8g2_font_inr21_mf	LITERAL1
u8g2_font_inr21_mr	LITERAL1
u8g2_font_inr21_mn	LITERAL1
u8g2_font_inr24_mf	LITERAL1
u8g2_font_inr24_mr	LITERAL1
u8g2_font_inr24_mn	LITERAL1
u8g2_font_inr27_mf	LITERAL1
u8g2_font_inr27_mr	LITERAL1
u8g2_font_inr27_mn	LITERAL1
u8g2_font_inr30_mf	LITERAL1
u8g2_font_inr30_mr	LITERAL1
u8g2_font_inr30_mn	LITERAL1
u8g2_font_inr33_mf	LITERAL1
u8g2_font_inr33_mr	LITERAL1
u8g2_font_inr33_mn	LITERAL1
u8g2_font_inr38_mf	LITERAL1
u8g2_font_inr38_mr	LITERAL1
u8g2_font_inr38_mn	LITERAL1
u8g2_font_inr42_mf	LITERAL1
u8g2_font_inr42_mr	LITERAL1
u8g2_font_inr42_mn	LITERAL1
u8g2_font_inr46_mf	LITERAL1
u8g2_font_inr46_mr	LITERAL1
u8g2_font_inr46_mn	LITERAL1
u8g2_font_inr49_mf	LITERAL1
u8g2_font_inr49_mr	LITERAL1
u8g2_font_inr49_mn	LITERAL1
u8g2_font_inr53_mf	LITERAL1
u8g2_font_inr53_mr	LITERAL1
u8g2_font_inr53_mn	LITERAL1
u8g2_font_inr57_mn	LITERAL1
u8g2_font_inr62_mn	LITERAL1
u8g2_font_inb16_mf	LITERAL1
u8g2_font_inb16_mr	LITERAL1
u8g2_font_inb16_mn	LITERAL1
u8g2_font_inb19_mf	LITERAL1
u8g2_font_inb19_mr	LITERAL1
u8g2_font_inb19_mn	LITERAL1
u8g2_font_inb21_mf	LITERAL1
u8g2_font_inb21_mr	LITERAL1
u8g2_font_inb21_mn	LITERAL1
u8g2_font_inb24_mf	LITERAL1
u8g2_font_inb24_mr	LITERAL1
u8g2_font_inb24_mn	LITERAL1
u8g2_font_inb27_mf	LITERAL1
u8g2_font_inb27_mr	LITERAL1
u8g2_font_inb27_mn	LITERAL1
u8g2_font_inb30_mf	LITERAL1
u8g2_font_inb30_mr	LITERAL1
u8g2_font_inb30_mn	LITERAL1
u8g2_font_inb33_mf	LITERAL1
u8g2_font_inb33_mr	LITERAL1
u8g2_font_inb33_mn	LITERAL1
u8g2_font_inb38_mf	LITERAL1
u8g2_font_inb38_mr	LITERAL1
u8g2_font_inb38_mn	LITERAL1
u8g2_font_inb42_mf	LITERAL1
u8g2_font_inb42_mr	LITERAL1
u8g2_font_inb42_mn	LITERAL1
u8g2_font_inb46_mf	LITERAL1
u8g2_font_inb46_mr	LITERAL1
u8g2_font_inb46_mn	LITERAL1
u8g2_font_inb49_mf	LITERAL1
u8g2_font_inb49_mr	LITERAL1
u8g2_font_inb49_mn	LITERAL1
u8g2_font_inb53_mf	LITERAL1
u8g2_font_inb53_mr	LITERAL1
u8g2_font_inb53_mn	LITERAL1
u8g2_font_inb57_mn	LITERAL1
u8g2_font_inb63_mn	LITERAL1
u8g2_font_logisoso16_tf	LITERAL1
u8g2_font_logisoso16_tr	LITERAL1
u8g2_font_logisoso16_tn	LITERAL1
u8g2_font_logisoso18_tf	LITERAL1
u8g2_font_logisoso18_tr	LITERAL1
u8g2_font_logisoso18_tn	LITERAL1
u8g2_font_logisoso20_tf	LITERAL1
u8g2_font_logisoso20_tr	LITERAL1
u8g2_font_logisoso20_tn	LITERAL1
u8g2_font_logisoso22_tf	LITERAL1
u8g2_font_logisoso22_tr	LITERAL1
u8g2_font_logisoso22_tn	LITERAL1
u8g2_font_logisoso24_tf	LITERAL1
u8g2_font_logisoso24_tr	LITERAL1
u8g2_font_logisoso24_tn	LITERAL1
u8g2_font_logisoso26_tf	LITERAL1
u8g2_font_logisoso26_tr	LITERAL1
u8g2_font_logisoso26_tn	LITERAL1
u8g2_font_logisoso28_tf	LITERAL1
u8g2_font_logisoso28_tr	LITERAL1
u8g2_font_logisoso28_tn	LITERAL1
u8g2_font_logisoso30_tf	LITERAL1
u8g2_font_logisoso30_tr	LITERAL1
u8g2_font_logisoso30_tn	LITERAL1
u8g2_font_logisoso32_tf	LITERAL1
u8g2_font_logisoso32_tr	LITERAL1
u8g2_font_logisoso32_tn	LITERAL1
u8g2_font_logisoso34_tf	LITERAL1
u8g2_font_logisoso34_tr	LITERAL1
u8g2_font_logisoso34_tn	LITERAL1
u8g2_font_logisoso38_tf	LITERAL1
u8g2_font_logisoso38_tr	LITERAL1
u8g2_font_logisoso38_tn	LITERAL1
u8g2_font_logisoso42_tf	LITERAL1
u8g2_font_logisoso42_tr	LITERAL1
u8g2_font_logisoso42_tn	LITERAL1
u8g2_font_logisoso46_tf	LITERAL1
u8g2_font_logisoso46_tr	LITERAL1
u8g2_font_logisoso46_tn	LITERAL1
u8g2_font_logisoso50_tf	LITERAL1
u8g2_font_logisoso50_tr	LITERAL1
u8g2_font_logisoso50_tn	LITERAL1
u8g2_font_logisoso54_tf	LITERAL1
u8g2_font_logisoso54_tr	LITERAL1
u8g2_font_logisoso54_tn	LITERAL1
u8g2_font_logisoso58_tf	LITERAL1
u8g2_font_logisoso58_tr	LITERAL1
u8g2_font_logisoso58_tn	LITERAL1
u8g2_font_logisoso62_tn	LITERAL1
u8g2_font_logisoso78_tn	LITERAL1
u8g2_font_logisoso92_tn	LITERAL1
u8g2_font_pressstart2p_8f	LITERAL1
u8g2_font_pressstart2p_8r	LITERAL1
u8g2_font_pressstart2p_8n	LITERAL1
u8g2_font_pressstart2p_8u	LITERAL1
u8x8_font_pressstart2p_f	LITERAL1
u8x8_font_pressstart2p_r	LITERAL1
u8x8_font_pressstart2p_n	LITERAL1
u8x8_font_pressstart2p_u	LITERAL1
u8g2_font_pcsenior_8f	LITERAL1
u8g2_font_pcsenior_8r	LITERAL1
u8g2_font_pcsenior_8n	LITERAL1
u8g2_font_pcsenior_8u	LITERAL1
u8x8_font_pcsenior_f	LITERAL1
u8x8_font_pcsenior_r	LITERAL1
u8x8_font_pcsenior_n	LITERAL1
u8x8_font_pcsenior_u	LITERAL1
u8g2_font_pxplusibmcgathin_8f	LITERAL1
u8g2_font_pxplusibmcgathin_8r	LITERAL1
u8g2_font_pxplusibmcgathin_8n	LITERAL1
u8g2_font_pxplusibmcgathin_8u	LITERAL1
u8x8_font_pxplusibmcgathin_f	LITERAL1
u8x8_font_pxplusibmcgathin_r	LITERAL1
u8x8_font_pxplusibmcgathin_n	LITERAL1
u8x8_font_pxplusibmcgathin_u	LITERAL1
u8g2_font_pxplusibmcga_8f	LITERAL1
u8g2_font_pxplusibmcga_8r	LITERAL1
u8g2_font_pxplusibmcga_8n	LITERAL1
u8g2_font_pxplusibmcga_8u	LITERAL1
u8x8_font_pxplusibmcga_f	LITERAL1
u8x8_font_pxplusibmcga_r	LITERAL1
u8x8_font_pxplusibmcga_n	LITERAL1
u8x8_font_pxplusibmcga_u	LITERAL1
u8g2_font_pxplustandynewtv_8f	LITERAL1
u8g2_font_pxplustandynewtv_8r	LITERAL1
u8g2_font_pxplustandynewtv_8n	LITERAL1
u8g2_font_pxplustandynewtv_8u	LITERAL1
u8x8_font_pxplustandynewtv_f	LITERAL1
u8x8_font_pxplustandynewtv_r	LITERAL1
u8x8_font_pxplustandynewtv_n	LITERAL1
u8x8_font_pxplustandynewtv_u	LITERAL1
u8g2_font_pxplustandynewtv_t_all	LITERAL1
u8g2_font_pxplustandynewtv_8_all	LITERAL1
u8g2_font_pxplusibmvga9_tf	LITERAL1
u8g2_font_pxplusibmvga9_tr	LITERAL1
u8g2_font_pxplusibmvga9_tn	LITERAL1
u8g2_font_pxplusibmvga9_mf	LITERAL1
u8g2_font_pxplusibmvga9_mr	LITERAL1
u8g2_font_pxplusibmvga9_mn	LITERAL1
u8g2_font_pxplusibmvga9_t_all	LITERAL1
u8g2_font_pxplusibmvga9_m_all	LITERAL1
u8g2_font_pxplusibmvga8_tf	LITERAL1
u8g2_font_pxplusibmvga8_tr	LITERAL1
u8g2_font_pxplusibmvga8_tn	LITERAL1
u8g2_font_pxplusibmvga8_mf	LITERAL1
u8g2_font_pxplusibmvga8_mr	LITERAL1
u8g2_font_pxplusibmvga8_mn	LITERAL1
u8g2_font_pxplusibmvga8_t_all	LITERAL1
u8g2_font_pxplusibmvga8_m_all	LITERAL1
u8g2_font_px437wyse700a_tf	LITERAL1
u8g2_font_px437wyse700a_tr	LITERAL1
u8g2_font_px437wyse700a_tn	LITERAL1
u8g2_font_px437wyse700a_mf	LITERAL1
u8g2_font_px437wyse700a_mr	LITERAL1
u8g2_font_px437wyse700a_mn	LITERAL1
u8g2_font_px437wyse700b_tf	LITERAL1
u8g2_font_px437wyse700b_tr	LITERAL1
u8g2_font_px437wyse700b_tn	LITERAL1
u8g2_font_px437wyse700b_mf	LITERAL1
u8g2_font_px437wyse700b_mr	LITERAL1
u8g2_font_px437wyse700b_mn	LITERAL1
